id,name,genre,popularity,pop,rock,jazz,classical,blues,hip-hop,reggae,electronic,acoustic,other
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,"art-pop,pop",92,1,0,0,0,0,0,0,0,0,0
027TpXKGwdXP7iwbjUSpV8,The Walters,"chicago-indie,pov:-indie",73,1,0,0,0,0,0,0,0,0,0
06HL4z0CvFAxyc27GXpf02,Taylor Swift,pop,100,1,0,0,0,0,0,0,0,0,0
06nvjg4wBANK6DCHjqtPNd,Mahmood,"italian-adult-pop,italian-pop",66,1,0,0,0,0,0,0,0,0,0
08PvCOlef4xdOr20jFSTPd,Flo Milli,viral-rap,74,0,0,0,0,0,1,0,0,0,0
0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez,"pop,post-teen-pop",83,1,0,0,0,0,0,0,0,0,0
0ECwFtbIWEVNwjlrfc6xoL,Eagles,"album-rock,classic-rock,heartland-rock,mellow-gold,rock,soft-rock,yacht-rock",77,0,1,0,0,0,0,0,0,0,0
0EmeFodog0BfCgMzAIvKQp,Shakira,"colombian-pop,dance-pop,latin-pop,pop",88,1,0,0,0,0,0,0,0,0,0
0FvHxb8a4I0A2i8jKCsFei,Oscar Ortiz,corrido,66,0,0,0,0,0,0,0,0,0,1
0HS96tPggl2nwiz3gNWWI5,Mitchell Ayres & His Orchestra,man's-orchestra,57,0,0,0,1,0,0,0,0,0,0
0HU0U9kdXEHZVxUNbuQe8S,Donny Hathaway,"chicago-soul,classic-soul,funk,neo-soul,quiet-storm,soul,southern-soul",57,0,0,1,0,1,0,0,0,0,0
0JXiS2FrAg3wQYJHcmZdrc,B. Swanson Quartet,,52,0,0,0,0,0,0,0,0,0,1
0LyfQWJT6nXafLPZqxe9Of,Various Artists,,0,0,0,0,0,0,0,0,0,0,1
0MHgLfmQdutffmvWe5XBTN,Burl Ives,"adult-standards,american-folk-revival",57,0,0,0,0,0,0,0,0,1,0
0NyzfcGDZZ6GM25EBG9BYK,Ray Parker Jr.,theme,68,0,0,0,0,0,0,0,0,0,1
0PCCGZ0wGLizHt2KZ7hhA2,Artemas,,79,0,0,0,0,0,0,0,0,0,1
0Q8NcsJwoCbZOHHW63su5S,Mora,"trap-latino,urbano-latino",82,0,0,0,0,0,1,1,0,0,0
0VRj0yCOv2FXJNP47XQnx5,Quavo,"atl-hip-hop,melodic-rap,rap,trap",81,0,0,0,0,0,1,0,0,0,0
0WwKxmZjmKUp9y0Jg1LWk1,Beat Record,,17,0,0,0,0,0,0,0,0,0,1
0XeEobZplHxzM9QzFQWLiR,Eslabon Armado,"corrido,corridos-tumbados,sad-sierreno,sierreno",79,0,0,0,0,0,0,0,0,0,1
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,"rap,slap-house",94,0,0,0,0,0,1,0,1,0,0
0b1sIQumIAsNbqAoIClSpy,j-hope,"k-pop,k-rap",74,1,0,0,0,0,1,0,0,0,0
0c173mlxpT3dSFRgMO8XPh,Big Sean,"detroit-hip-hop,hip-hop,pop-rap,r&b,rap,southern-hip-hop,trap",78,1,0,0,0,0,1,0,0,0,0
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,"dance-pop,pop",96,1,0,0,0,0,0,0,0,0,0
0elWFr7TW8piilVRYJUe4P,Natanael Cano,"corrido,corridos-tumbados,musica-mexicana,sad-sierreno,sierreno",89,0,0,0,0,0,0,0,0,0,1
0fGcIStdT1OpFFhOC7Wp36,Teezo Touchdown,,75,0,0,0,0,0,0,0,0,0,1
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,"hip-pop,pop,queens-hip-hop,rap",87,1,0,0,0,0,1,0,0,0,0
0i1s9WcIu0PrUvHzALgofo,Seu Jorge,"mpb,samba-rock",70,0,1,0,0,0,0,0,0,0,0
0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,rap,90,0,0,0,0,0,1,0,0,0,0
0jPHHnU8GUWEF7rwPE9osY,Jordan Adetunji,irish-hip-hop,73,0,0,0,0,0,1,0,0,0,0
0jbo7KFNMiIkfBR6ih0yhm,iñigo quintero,,68,0,0,0,0,0,0,0,0,0,1
0mA4dkNGiN4fqTBi2SLlAv,Edgardo Nuñez,"corrido,corridos-tumbados,sad-sierreno,sierreno",73,0,0,0,0,0,0,0,0,0,1
0n4Fao9kbjgM76RmVlfSwr,YG Marley,,65,0,0,0,0,0,0,0,0,0,1
0oK8UXKZbQezeRhE0KeBAV,Henri René and His Orchestra,man's-orchestra,54,0,0,0,1,0,0,0,0,0,0
0pePYDrJGk8gqMRbXrLJC8,Luis R Conriquez,"corrido,sad-sierreno,sierreno",87,0,0,0,0,0,0,0,0,0,1
0sKsReKseslDlhxmbN6wLk,BabyTron,"detroit-hip-hop,scam-rap",70,0,0,0,0,0,1,0,0,0,0
0tkHE1pQ5ZCgQb8WZ0ba79,Gaeko,"k-rap,korean-r&b",65,0,0,0,0,0,1,0,0,0,0
0tmwSHipWxN12fsoLcFU3B,Manuel Turizo,"colombian-pop,latin-pop,reggaeton,reggaeton-colombiano,trap-latino,urbano-latino",84,1,0,0,0,0,1,1,0,0,0
0wi4yTYlGtEnbGo4ltZTib,Shakin' Stevens,"classic-uk-pop,rockabilly",57,1,1,0,0,0,0,0,0,0,0
0xj9MJx9r0wO2o4aqdergP,DJ TOPO,"deboxe,funk-mtg,rave-funk",72,0,0,0,0,0,0,0,1,0,0
0xliTEbFfy5HQHvsTknTkX,Alphaville,"new-romantic,new-wave-pop,synthpop",75,1,0,0,0,0,0,0,0,0,0
0ys2OFYzWYB5hRDLCsBqxt,Fuerza Regida,"corrido,corridos-tumbados,sad-sierreno,sierreno",91,0,0,0,0,0,0,0,0,0,1
10exVja0key0uqUkk6LJRT,Vance Joy,"folk-pop,modern-rock",78,1,1,0,0,0,0,0,0,0,0
11kt6ggsdxvI8MhyeSMKom,CYRIL,,80,0,0,0,0,0,0,0,0,0,1
11p2E654TTU8e0nZWBR4AL,Mark Ambor,singer-songwriter-pop,75,1,0,0,0,0,0,0,0,0,0
124jbwgd8Hh6LW7jAqTa8r,Agatino Romero,,66,0,0,0,0,0,0,0,0,0,1
12GqGscKJx3aE4t07u7eVZ,Peso Pluma,"corridos-tumbados,sad-sierreno",93,0,0,0,0,0,0,0,0,0,1
13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,"atl-hip-hop,dirty-south-rap,hip-hop,pop-rap,rap,southern-hip-hop,trap",78,1,0,0,0,0,1,0,0,0,0
163tK9Wjr9P9DmM0AVK7lm,Lorde,"art-pop,metropopolis,nz-pop,pop",78,1,0,0,0,0,0,0,0,0,0
181bsRPaVXVlUKXrxwZfHK,Megan Thee Stallion,"houston-rap,pop,rap,trap-queen",83,1,0,0,0,0,1,0,0,0,0
18dspUI6gqabm5XCC2RcUD,SOG,reggaeton-colombiano,69,0,0,0,0,0,0,1,0,0,0
19HM5j0ULGSmEoRcrSe5x3,Milo j,"trap-argentino,trap-latino,urbano-latino",83,0,0,0,0,0,1,1,0,0,0
19k8AgwwTSxeaxkOuCQEJs,Jelly Roll,"country-rap,modern-country-pop,nashville-hip-hop,tennessee-hip-hop",83,1,0,0,0,0,1,0,0,0,0
1AwO9pWEBSBoWdEZu28XDC,Eartha Kitt,"torch-song,vocal-jazz",58,0,0,1,0,0,0,0,0,0,0
1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,"big-room,dance-pop,edm,pop,pop-dance",90,1,0,0,0,0,0,0,1,0,0
1Do4bSzfUl0KWL9r1fITu0,YOON MIRAE,"k-pop,korean-ost,korean-pop,korean-r&b",65,1,0,0,0,0,0,0,0,0,0
1GxkXlMwML1oSg5eLPiAz3,Michael Bublé,"adult-standards,canadian-pop,jazz-pop,lounge",78,1,0,0,0,0,0,0,0,0,0
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,"art-pop,dance-pop,pop",92,1,0,0,0,0,0,0,0,0,0
1K7IC4qha4KEXySo6yZmnH,Michelangelo,,60,0,0,0,0,0,0,0,0,0,1
1McMsnEElThX1knmY4oliG,Olivia Rodrigo,pop,89,1,0,0,0,0,0,0,0,0,0
1Ml4OuStDoympbREURAM15,The Fontane Sisters,"deep-adult-standards,vocal-harmony-group",56,0,0,0,1,0,0,0,0,0,0
1Mxqyy3pSjf8kZZL4QVxS0,Frank Sinatra,"adult-standards,easy-listening,lounge",80,0,0,0,0,0,0,0,0,0,1
1QsdzIKkTT5gDFj8GB1cIX,Yseult,"french-pop,r&b-francais",74,1,0,0,0,0,0,0,0,0,0
1RyvyyTE3xzB2ZywiAwp0i,Future,"atl-hip-hop,hip-hop,rap,southern-hip-hop,trap",93,0,0,0,0,0,1,0,0,0,0
1SIocsqdEefUTE6XKGUiVS,BABYMONSTER,5th-gen-k-pop,77,1,0,0,0,0,0,0,0,0,0
1TA5sGRlKUJXBN4ZyJuDIX,Blessd,"reggaeton,urbano-latino",82,0,0,0,0,0,0,1,0,0,0
1TtXnWcUs0FCkaZDPGYHdf,Darell,"latin-hip-hop,reggaeton,trap-latino,urbano-latino",78,0,0,0,0,0,1,1,0,0,0
1U1el3k54VvEUzo3ybLPlM,Kali Uchis,colombian-pop,86,1,0,0,0,0,0,0,0,0,0
1URnnhqYAYcrqrcwql10ft,21 Savage,"atl-hip-hop,hip-hop,rap",89,0,0,0,0,0,1,0,0,0,0
1UTPBmNbXNTittyMJrNkvw,Blake Shelton,"classic-oklahoma-country,contemporary-country,country,country-road",73,0,0,0,0,0,0,0,0,1,0
1WaFQSHVGZQJTbf0BdxdNo,Tommy Richman,chill-abstract-hip-hop,79,0,0,0,0,0,1,0,0,0,0
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,"canadian-contemporary-r&b,canadian-pop,pop",96,1,0,0,0,0,0,0,0,0,0
1Yj5Xey7kTwvZla8sqdsdE,Cris Mj,"mambo-chileno,trap-latino,urbano-chileno,urbano-latino",88,0,0,0,0,0,1,1,0,0,0
1bfl0AU8SqmLkElptOprhC,Julión Álvarez y su Norteño Banda,"banda,musica-mexicana,norteno,sad-sierreno",85,0,0,0,0,0,0,0,0,0,1
1c3uso4iIeeX3P0bhKaQDq,Jaxomy,,67,0,0,0,0,0,0,0,0,0,1
1dKdetem2xEmjgvyymzytS,Grupo Firme,"banda,musica-mexicana,norteno,sierreno",81,0,0,0,0,0,0,0,0,0,1
1dfeR4HaWDbWqFHLkxsg1d,Queen,"classic-rock,glam-rock,rock",86,0,1,0,0,0,0,0,0,0,0
1eIYP01ZLPKEExhcV6xFgt,Grelo,,72,0,0,0,0,0,0,0,0,0,1
1fctva4kpRbg2k3v7kwRuS,Rvssian,"reggaeton,reggaeton-flow,trap-latino,urbano-latino",75,0,0,0,0,0,1,1,0,0,0
1gW6pz5n1aK249L0GvfQCC,Grupo Marca Registrada,"corrido,norteno,sad-sierreno",80,0,0,0,0,0,0,0,0,0,1
1iCnM8foFssWlPRLfAbIwo,Gigi Perez,bedroom-pop,80,1,0,0,0,0,0,0,0,0,0
1mcTU81TzQhprhouKaTkpq,Rauw Alejandro,"puerto-rican-pop,reggaeton,trap-latino,urbano-latino",90,1,0,0,0,0,1,1,0,0,0
1moxjboGR7GNWYIMWsRjgG,Florence + The Machine,"baroque-pop,modern-rock,neo-mellow,uk-alternative-pop",79,1,1,0,0,0,0,0,0,0,0
1mpOD8ZwHnbsryIuXWq0R1,Zeynep Bastık,turkish-pop,64,1,0,0,0,0,0,0,0,0,0
1ncWEkB4AQh1rxC8ObpBoH,Baby Lasagna,,52,0,0,0,0,0,0,0,0,0,1
1oSPZhvZMIrWW5I41kPkkY,Jimin,k-pop,88,1,0,0,0,0,0,0,0,0,0
1pBLC0qVRTB5zVMuteQ9jJ,Lily-Rose Depp,pop,77,1,0,0,0,0,0,0,0,0,0
1pPmIToKXyGdsCF6LmqLmI,Rich The Kid,"atl-hip-hop,melodic-rap,plugg,rap,trap",69,0,0,0,0,0,1,0,0,0,1
1pi7nGhOM7PTHR5YEgXVGq,Villano Antillano,"rap-boricua,urbano-latino",67,0,0,0,0,0,1,1,0,0,0
1r4hJ1h58CWwUQe3MxPuau,Maluma,"latin-pop,reggaeton,reggaeton-colombiano,trap-latino,urbano-latino",86,1,0,0,0,0,1,1,0,0,0
1tuNNda2SSH3o4lUms5K6C,Sebastian Esquivel,corrido,62,0,0,0,0,0,0,0,0,0,1
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,"canadian-pop,pop",91,1,0,0,0,0,0,0,0,0,0
1vaQ6v3pOFxAIrFoPrAcom,Ari Lennox,alternative-r&b,62,0,0,0,0,0,0,0,0,0,1
1yxSLGMDHlW21z4YXirZDS,Black Eyed Peas,"dance-pop,pop,pop-rap",81,1,0,0,0,0,0,0,0,0,0
20wkVLutqVOYrc0kxFs7rA,Daniel Caesar,canadian-contemporary-r&b,87,0,0,0,0,0,0,0,0,0,1
22wbnEMDvgVIAGdFeek6ET,Benson Boone,singer-songwriter-pop,86,1,0,0,0,0,0,0,0,0,0
23zg3TcAtWQy7J6upgbUnj,USHER,"atl-hip-hop,contemporary-r&b,dance-pop,pop,r&b,rap,south-carolina-hip-hop,urban-contemporary",83,1,0,0,0,0,1,0,0,0,0
246dkjvS1zLTtiykXe5h60,Post Malone,"dfw-rap,melodic-rap,pop,rap",91,1,0,0,0,0,1,0,0,0,0
250b0Wlc5Vk0CoUsaCY84M,JENNIE,k-pop,83,1,0,0,0,0,0,0,0,0,0
25uiPmTg16RbhZWAqwLBy5,Charli xcx,"art-pop,candy-pop,metropopolis,pop,uk-pop",89,1,0,0,0,0,0,0,0,0,0
26AHtbjWKiwYzsoGoUZq53,Pentatonix,"a-cappella,viral-pop",68,1,0,0,0,0,0,0,0,0,0
26VEPCGAYB9OClQodb0OR1,Tiera Kennedy,black-americana,49,0,0,0,0,0,0,0,0,1,0
26WKgv73kRHD0gEDKD1i8j,Keinemusik,melodic-house,78,0,0,0,0,0,0,0,1,0,0
26dSoYclwsYLMAKD3tpOr4,Britney Spears,"dance-pop,pop",83,1,0,0,0,0,0,0,0,0,0
27LlKWxS3KXW7RRAxN5S8s,Geolier,"italian-hip-hop,italian-pop,rap-napoletano,trap-italiana",79,1,0,0,0,0,1,0,0,0,0
293zczrfYafIItmnmM3coR,Chuck Berry,"blues,blues-rock,classic-rock,rock,rock-and-roll,rockabilly,soul",69,0,1,0,0,1,0,0,0,0,0
2AUT4fNQ2QC0e2f5pIxOCd,Dem Jointz,,54,0,0,0,0,0,0,0,0,0,1
2CKOmarVWvWqkNWUatHCex,Ana Castela,"agronejo,sertanejo,sertanejo-pop,sertanejo-universitario",81,1,0,0,0,0,0,0,0,0,0
2DFCHTDIA0t638a4mm37dK,Raj Shekhar,modern-bollywood,67,0,0,0,0,0,0,0,0,0,1
2DaxqgrOhkeH0fpeiQq2f4,Oasis,"beatlesque,britpop,madchester,permanent-wave,rock",82,0,1,0,0,0,0,0,0,0,0
2EMAnMvWE2eb56ToJVfCWs,Bryson Tiller,"kentucky-hip-hop,r&b,rap",83,0,0,0,0,0,1,0,0,0,0
2FXC3k01G6Gw61bmprjgqS,Hozier,"irish-singer-songwriter,modern-rock,pop,pov:-indie",86,1,1,0,0,0,0,0,0,0,1
2KZFvVVk9lxD85USaOv76T,Gustavo Moura & Rafael,sertanejo-pop,58,1,0,0,0,0,0,0,0,0,0
2LIk90788K0zvyj2JJVwkJ,Jack Harlow,"deep-underground-hip-hop,hip-hop,kentucky-hip-hop,pop-rap,rap",80,1,0,0,0,0,1,0,0,0,0
2LRoIwlKmHjgvigdNGBHNo,Feid,"colombian-pop,pop-reggaeton,reggaeton,reggaeton-colombiano,trap-latino,urbano-latino",92,1,0,0,0,0,1,1,0,0,0
2NCGI6dLTxLdI9XHdv7QfM,The Andrews Sisters,"adult-standards,swing,torch-song,vocal-harmony-group",58,0,0,0,1,0,0,0,0,0,0
2RQXRUsr4IW1f3mKyKsy4B,Noah Kahan,"pov:-indie,singer-songwriter-pop",87,1,0,0,0,0,0,0,0,0,0
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,"conscious-hip-hop,hip-hop,rap,west-coast-rap",92,0,0,0,0,0,1,0,0,0,0
2auC28zjQyVTsiZKNgPRGs,RM,k-rap,77,0,0,0,0,0,1,0,0,0,0
2cBh5lVMg222FFuRU7EfDE,Sophie Ellis-Bextor,"dance-pop,europop,new-wave-pop",69,1,0,0,0,0,0,0,0,0,0
2dIgFjalVxs4ThymZ67YCE,Stray Kids,"k-pop,k-pop-boy-group,pop",85,1,0,0,0,0,0,0,0,0,0
2e4G04F77jxVuDYo44TCSm,Loco,"k-pop,k-rap,korean-r&b",67,1,0,0,0,0,1,0,0,0,0
2hlmm7s2ICUX0LVIhVFlZQ,Gunna,"atl-hip-hop,melodic-rap,rap,trap",87,0,0,0,0,0,1,0,0,0,0
2iE18Oxc8YSumAU232n4rW,The Jackson 5,"motown,soul",67,0,0,0,0,1,0,0,0,0,0
2jzc5TC5TVFLXQlBNiIUzE,a-ha,"new-romantic,new-wave,new-wave-pop,permanent-wave,synthpop",73,1,0,0,0,0,0,0,0,0,0
2loEsOijJ6XiGzWYFXMIRk,Adam Port,melodic-house,77,0,0,0,0,0,0,0,1,0,0
2mLA48B366zkELXYx7hcDN,Peggy Gou,"electra,float-house",68,0,0,0,0,0,0,0,1,0,0
2o5jDhtHVPhrJdv3cEQ99Z,Tiësto,"big-room,brostep,dutch-edm,edm,house,pop-dance,progressive-electro-house,slap-house,trance",84,1,0,0,0,0,0,0,1,0,0
2p4aN0Uxkk3iT3HK0cJ2cJ,Tokischa,"rap-latina,trap-dominicano",71,0,0,0,0,0,1,0,0,0,0
2qoQgPAilErOKCwE2Y8wOG,GloRilla,southern-hip-hop,82,0,0,0,0,0,1,0,0,0,0
2rmkQLzj0k4nZdQehOUByO,Chino Pacas,corrido,83,0,0,0,0,0,0,0,0,0,1
2s4tjL6W3qrblOe0raIzwJ,Yoko Ono,"experimental,experimental-pop",56,1,0,0,0,0,0,0,0,0,0
2sF5nNXnrrsCPZlt8ZpyGd,Rich Amiri,rage-rap,71,0,0,0,0,0,1,0,0,0,0
2sil8z5kiy4r76CRTXxBCA,The Goo Goo Dolls,"neo-mellow,permanent-wave,pop-rock,post-grunge",76,1,0,0,0,0,0,0,0,0,0
2tIP7SsRs7vjIcLrU85W8J,The Kid LAROI,australian-hip-hop,85,0,0,0,0,0,1,0,0,0,0
2txHhyCwHjUEpJjWrEyqyX,Tom Odell,chill-pop,80,1,0,0,0,0,0,0,0,0,0
2uYWxilOVlUdk4oV9DvwqK,Mitski,"brooklyn-indie,pov:-indie",84,1,0,0,0,0,0,0,0,0,0
2wcrc3fjebDRLVdtRUa3pu,Cal Scruby,"deep-underground-hip-hop,indie-pop-rap,ohio-hip-hop",58,1,0,0,0,0,1,0,0,0,0
2wzMOQwNT6ZvVB4amvhFAH,The Pogues,"celtic-punk,celtic-rock,folk-punk,punk",58,0,1,0,0,0,0,0,0,1,1
2x7PC78TmgqpEIjaGAZ0Oz,Trueno,"argentine-hip-hop,bases-de-freestyle,trap-argentino,trap-latino,urbano-latino",80,0,0,0,0,0,1,1,0,0,1
2yyaNPcdxZcn4iutCcLMaC,Orso,,75,0,0,0,0,0,0,0,0,0,1
33NVpKoXjItPwUJTMZIOiY,David Kushner,"gen-z-singer-songwriter,singer-songwriter-pop",76,1,0,0,0,0,0,0,0,0,1
33qOK5uJ8AR2xuQQAhHump,Teddy Swims,,86,0,0,0,0,0,0,0,0,0,1
35S20clEkkSNUo23ViaslZ,Band Aid,musical-advocacy,50,0,0,0,0,0,0,0,0,0,1
36cgvBn0aadzOijnjjwqMN,ILLIT,5th-gen-k-pop,76,1,0,0,0,0,0,0,0,0,0
37lTKHi901VnwngQ7C8noT,Malachiii,,75,0,0,0,0,0,0,0,0,0,1
38EmEgXkgK51MT2tPY0EoC,Bobby Helms,,62,0,0,0,0,0,0,0,0,0,1
391oLRVmoTkumiN79HkTWu,Darlene Love,,54,0,0,0,0,0,0,0,0,0,1
3BmGtnKgCSGYIUhmivXKWX,Kelly Clarkson,"dance-pop,pop,talent-show",75,1,0,0,0,0,0,0,0,0,0
3CDoRporvSjdzTrm99a3gi,LUDMILLA,"funk-carioca,funk-pop,funk-rj,pagode-baiano,pop-nacional",78,1,0,0,0,0,0,0,0,0,1
3DbwFQlvLxRSi2uX8mf81A,Sexyy Red,trap-queen,80,0,0,0,0,0,1,0,0,0,0
3E12tRURRvPfHz0hAMCFYc,Omar Courtz,"trap-boricua,trap-latino,urbano-latino",82,0,0,0,0,0,1,1,0,0,0
3IJ21966TwNZI24MwZHMu4,Baby Tate,trap-queen,67,0,0,0,0,0,1,0,0,0,0
3JsHnjpbhX4SnySpvpa9DK,V,"j-division,korean-ost",83,0,0,0,0,0,0,0,0,0,1
3L6bhGrHegoci41Jx2nP0V,Bump J,chicago-rap,45,0,0,0,0,0,1,0,0,0,0
3LZZPxNDGDFVSIPqf4JuEf,Ice Spice,bronx-drill,75,0,0,0,0,0,0,0,0,0,1
3MdXrJWsbVzdn6fe5JYkSQ,Latto,trap-queen,80,0,0,0,0,0,1,0,0,0,0
3Me35AWHCGqW4sZ7bWWJt1,Xavi,sad-sierreno,78,0,0,0,0,0,0,0,0,0,1
3Nipsl6GVwwGyeAk0J29C6,MC G15,"funk-carioca,funk-mtg,funk-ostentacao,funk-paulista",68,0,0,0,0,0,0,0,0,0,1
3PhoLpVuITZKcymswpck5b,Elton John,"glam-rock,mellow-gold,piano-rock,rock",84,0,1,0,0,0,0,0,0,0,0
3SozjO3Lat463tQICI9LcE,Tyla,,77,0,0,0,0,0,0,0,0,0,1
3TVXtAsR1Inumwj472S9r4,Drake,"canadian-hip-hop,canadian-pop,hip-hop,pop-rap,rap",96,1,0,0,0,0,1,0,0,0,0
3UTF2no3muGdiFXVujl94i,Kapo,,80,0,0,0,0,0,0,0,0,0,1
3WGpXCj9YhhfX11TToZcXP,Troye Sivan,"australian-pop,pop,viral-pop",79,1,0,0,0,0,0,0,0,0,0
3WrFJ7ztbogyGnTHbHJFl2,The Beatles,"british-invasion,classic-rock,merseybeat,psychedelic-rock,rock",86,0,1,0,0,0,0,0,0,0,0
3ZooCJzNMTLpmJaIRUEorI,Young Dro,"atl-hip-hop,crunk,dirty-south-rap,futuristic-swag,old-school-atlanta-hip-hop,southern-hip-hop,trap",53,0,0,0,0,0,1,0,0,0,0
3ZpEKRjHaHANcpk10u6Ntq,Ayra Starr,afrobeats,78,0,0,0,0,0,0,0,0,0,1
3bO19AOone0ubCsfDXDtYt,Myles Smith,singer-songwriter-pop,79,1,0,0,0,0,0,0,0,0,0
3eVa5w3URK5duf6eyVDbu9,ROSÉ,k-pop,84,1,0,0,0,0,0,0,0,0,0
3eqjTLE0HfPfh78zjh6TqT,Bruce Springsteen,"heartland-rock,mellow-gold,permanent-wave,rock,singer-songwriter",79,0,1,0,0,0,0,0,0,0,1
3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,"r&b,soul",86,0,0,0,0,1,0,0,0,0,0
3hcs9uc56yIGFCSy9leWe7,Lil Durk,"chicago-drill,chicago-rap,drill,hip-hop,pop-rap,rap,trap",82,1,0,0,0,0,1,0,0,0,0
