id,name,genre,popularity
3ipn9JLAPI5GUEo4y4jcoi,Ludacris,"atl-hip-hop,dance-pop,dirty-south-rap,hip-hop,old-school-atlanta-hip-hop,pop-rap,rap,southern-hip-hop,trap",79
3l9G1G9MxH6DaRhwLklaf5,Oscar Maydon,corrido,87
3m5qlPf2OkihLz3dRYnkPA,Ovy On The Drums,"colombian-pop,reggaeton,reggaeton-colombiano,trap-latino,urbano-latino",79
3oDbviiivRWhXwIE8hxkVV,The Beach Boys,"baroque-pop,classic-rock,folk-rock,mellow-gold,psychedelic-rock,rock,singer-songwriter,sunshine-pop",73
3pQ4aA7dkolyjUAMrVScgh,Manan Bhardwaj,"desi-pop,modern-bollywood",64
3qiHUAX7zY4Qnjx8TNUzVx,Yeat,"pluggnb,rage-rap",84
3qsKSpcV3ncke3hw52JSMB,Young Miko,"trap-latino,urbano-latino",80
3qvcCP2J0fWi0m0uQDUf6r,Luan Santana,"arrocha,sertanejo,sertanejo-universitario",79
3tlXnStJ1fFhdScmQeLpuG,Brent Faiyaz,"r&b,rap",86
3uwAm6vQy7kWPS2bciKWx9,girl in red,"bedroom-pop,indie-pop,norwegian-indie,pov:-indie",78
3wagsd3wjqjNVlMLPudipm,Rumi Carter,,43
3xs0LEzcPXtgNfMNcHzLIP,Rockwell,,68
3y2cIKLjiOlp1Np37WiUdH,Shaboozey,"modern-country-pop,pop-rap",80
40ZNYROS4zLfyyBSs2PGe2,Zach Bryan,classic-oklahoma-country,91
42MRYPhQfcEXqb18dl5ERX,"Bobby ""Boris"" Pickett","halloween,novelty",67
43ZHCT0cAZBISjO8DG9PnE,Elvis Presley,"rock-and-roll,rockabilly",80
45dkTj5sMRSjrmBSBeiHym,Tate McRae,pop,85
46pWGuE3dSwY3bMMXGBvVS,Rema,"afrobeats,nigerian-pop",79
47mIJdHORyRerp4os813jD,League of Legends,"speedrun,video-game-music",79
47z98pKd71yIbgXwe9LPVC,Bernadya,,83
49e4v89VmlDcFCMyDv9wQ9,Dean Martin,"adult-standards,easy-listening,lounge,vocal-jazz",72
4AK6F7OLvEQ5QYCBNiQWHq,One Direction,"boy-band,pop,post-teen-pop,talent-show",91
4ClziihVpBeFXNyDH83Lde,UMI,"alternative-r&b,bedroom-soul",62
4E2rKHVDssGJm2SCDOMMJB,Doechii,alternative-r&b,76
4GNC7GD6oZMSxPGyXy4MNB,Lewis Capaldi,"pop,uk-pop",81
4Gso3d4CscCijv0lmajZWs,Don Toliver,rap,88
4LazDzEGshEUn9D2zbm6w2,The Citizens of Halloween,,67
4OVbrPbhvK46A1uXTU1u5F,Lay Bankz,jersey-club,68
4QQgXkCYTt3BlENzhyNETg,"Earth, Wind & Fire","disco,funk,jazz-funk,motown,soul",76
4STHEaNw4mPZ2tzheohgXB,Paul McCartney,"classic-rock,mellow-gold,rock,soft-rock",73
4T8NIfZmVY6TJFqVzN6X49,tobi lou,"chicago-rap,indie-hip-hop,indie-r&b",57
4Uc8Dsxct0oMqx0P6i60ea,Conan Gray,"bedroom-pop,pop,pov:-indie",80
4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator","hip-hop,rap",94
4ZdPHdArIbz2GSBXkozQYC,Los Esquivel,,62
4axKuDPr6WKcDCyh8vueTY,Luar La L,"trap-latino,urbano-latino",75
4cPHsZM98sKzmV26wlwD2W,Brenda Lee,"adult-standards,easy-listening,lounge,rockabilly",65
4frDtYgwXXKkbyQzjOmJG5,The Crypt-Kickers,,67
4gvjmrtzydbMpyJaXUtwvP,Addison Rae,social-media-pop,76
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,"permanent-wave,pop",92
4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,"dance-pop,pop,urban-contemporary",81
4j96cMcT8GRi11qbvo1cLQ,Michael Marcagi,,73
4jpqm8g4We93Uk6M9M4FDh,Reyna Roberts,black-americana,49
4lY2DXvRv9RPeFcUtn6PUh,HEARTSTEEL,,52
4nVa6XlBFlIkF6msW57PHp,Hanumankind,"desi-hip-hop,indian-underground-rap,malayalam-hip-hop",74
4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,contemporary-country,91
4q3ewBCX7sLwd24euuV69X,Bad Bunny,"reggaeton,trap-latino,urbano-latino",95
4qDRNT8ldCfCjSp9lBzYC5,Joel De La P,corrido,69
4qU7IJSReZnsLy5907Mtau,Richy Mitch & The Coal Miners,modern-folk-rock,74
4sj6D0zlMOl25nprDJBiU9,Andy Williams,"adult-standards,easy-listening",65
4tZwfgrHOc3mvqYlEYSvVi,Daft Punk,"electro,filter-house,rock",82
4tuJ0bMpJh08umKkEXKUI5,Gracie Abrams,alt-z,89
4ufh0WuMZh6y4Dmdnklvdl,BAEKHYUN,k-pop,67
4x1nvY2FN8jxqAFA0DA02H,John Lennon,"classic-rock,rock",71
4xPQFgDA5M2xa0ZGo5iIsv,¥$,,78
4yiQZ8tQPux8cPriYMWUFP,Gwen Stefani,"dance-pop,pop",75
50co4Is1HCEo8bhOyUWKpn,Young Thug,"atl-hip-hop,atl-trap,gangster-rap,hip-hop,melodic-rap,rap,trap",86
52iwsT98xCoGgiGntTiR7K,Quevedo,"rap-canario,trap-latino,urbano-latino",82
540vIaP2JwjQb9dm3aArA4,DJ Snake,"dance-pop,edm,electronic-trap,pop,pop-dance",79
54seKvtsZauR1iauN0ptpo,De La Rose,"trap-latino,urbano-latino",79
55Aa2cqylxrFIXC767Z865,Lil Wayne,"hip-hop,new-orleans-rap,pop-rap,rap,trap",88
5H4yInM5zmHqpKIoMNAx4r,Central Cee,"melodic-drill,r&drill",82
5HK6QtizXJzCmoYTkvFRik,Ndotz,chill-drill,74
5HeN1Iza4nZe03sFlonddz,Eugenio Esquivel,,62
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,"gangster-rap,hip-hop,pop-rap,rap,southern-hip-hop,trap",78
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,"chicago-rap,hip-hop,rap",93
5KEG7G8LDYlHgFDqZyEEs2,Chris Rea,"soft-rock,sophisti-pop",62
5KKpBU5eC2tJDzf0wmlRp2,RAYE,"uk-contemporary-r&b,uk-pop",79
5L1lO4eRHmJ7a0Q6csE5cT,LISA,k-pop,84
5MraexJKZDrQYzS98kNwie,Sevdaliza,"alternative-r&b,persian-electronic",77
5OCZWZ399lBKgxBxE8cjRM,Willie Jones,"black-americana,contemporary-country",48
5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,"piano-rock,pop",85
5VadK1havLhK1OpKYsXv9y,D-Block Europe,"melodic-drill,uk-hip-hop",76
5W5bDNCqJ1jbCgTxDD0Cb3,Willie Nelson,"classic-country-pop,classic-texas-country,country,country-rock,nashville-sound,outlaw-country,singer-songwriter",73
5WUlDfRSoLAfcVSX1WnrxN,Sia,pop,85
5Wg72TowYBWIcSo3K2r84N,Nemo,,54
5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,pop,84
5bppkTlu7F930pWlNn1b1g,Bhupinder Babbal,,53
5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,"dance-pop,pop",87
5eumcnUkdmGvkvcsx1WFNG,Tito Double P,corrido,90
5f7VJjfbwm532GiveGC0ZK,Lil Baby,"atl-hip-hop,atl-trap,rap,trap",87
5fi7lIgJGH3RgUpJYcffQ7,4batz,,68
5ixB75BQR3ADoWQkcHQJTs,Gene Autry,"classic-oklahoma-country,cowboy-western,traditional-country,yodeling",56
5lpH0xAS4fVfLkACg9DAuM,Wham!,"new-romantic,new-wave,new-wave-pop,soft-rock",72
5p9HO3XC5P3BLxJs5Mtrhm,Djo,"pov:-indie,psychedelic-pop",76
5pKCCKE2ajJHZ9KAiaK11H,Rihanna,"barbadian-pop,pop,urban-contemporary",92
5v8jlSmAQfrkTjAlpUfWtu,Perry Como,"adult-standards,easy-listening",63
5vV3bFXnN6D6N3Nj4xRvaV,Jin,k-pop,81
5wCmhq5J2hPwL2r0eKurxn,cassö,"hypertechno,pop-dance",71
5wJ1H6ud777odtZl5gG507,Vishal Mishra,"desi-pop,filmi,modern-bollywood",78
5xKVALj2MSqOHmQhburCM8,Tanner Adell,modern-country-pop,56
64KEffDW9EtZ1y2vBYgq8T,Marshmello,"brostep,edm,pop,progressive-electro-house",84
64M6ah0SkkRsnPGtGiRAbb,Bebe Rexha,"dance-pop,pop",81
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,pop,92
66ihevNkSYNzRAl44dx6jJ,Carin Leon,"corrido,musica-mexicana,sad-sierreno,sierreno",87
67FB4n52MgexGQIG8s0yUH,Lola Young,uk-pop,73
699OTQXzgjhIYAHMy9RyPD,Playboi Carti,"atl-hip-hop,plugg,pluggnb,rage-rap,rap",90
69UfPJgUmFFAVT740qGVZi,Ken Darby Singers,,37
6B1hSmaLdOvChinK2Z7gfi,Maisak,,72
6DARBhWbfcS9E4yJzcliqQ,Karan Aujla,"desi-hip-hop,punjabi-pop",81
6EVyI0S0b1Ld2nm37m5x85,Raffaella Carrà,classic-italian-pop,68
6Ff53KvcvAj5U7Z1vojB5o,*NSYNC,"boy-band,dance-pop,pop",77
6HaGTQPmzraVmaVxvz6EUc,Jung Kook,k-pop,87
6JSZJddy1dORbnzdx2ZLG9,Dj Agus Lima,previa,48
6Jrxnp0JgqmeUX1veU591p,Santigold,"alternative-dance,art-pop,indietronica,neo-synthpop",72
6KImCVD70vtIoJWnq6nGn3,Harry Styles,pop,85
6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,"dance-pop,pop,uk-pop",88
6Qhgat07PNOdnJSnCXJigu,千葉雄喜,,68
6Sbl0NT50roqWvy746MfVf,Gabito Ballesteros,"corrido,sierreno",84
6TYimByryGphZCtwYopH0y,Lauana Prado,"sertanejo,sertanejo-pop,sertanejo-universitario",78
6U3ybJ9UHNKEdsH7ktGBZ7,JID,"hip-hop,pop-rap,rap,underground-hip-hop",78
6UlNIFEuWlBqb4TvlVCekq,Kirsty MacColl,new-wave-pop,52
6XX6KGpomRDPmGGm7bofCK,DJ Glenner,,77
6XjgqvaVLUib6lCerbZrYD,Stryv,,75
6XkjpgcEsYab502Vr1bBeW,Grupo Frontera,musica-chihuahuense,86
6XpaIBNiVzIetEPCWDvAFP,Whitney Houston,"dance-pop,pop",78
6XyY86QOPPrYVGvF9ch6wz,Linkin Park,"alternative-metal,nu-metal,post-grunge,rap-metal,rock",92
6YM5gRpMJkP0kUWRcvlHT3,Brittney Spencer,black-americana,48
6YVMFz59CuY7ngCxTxjpxE,aespa,k-pop-girl-group,84
6ZjFtWeHP9XN7FeKSUe80S,Bing Crosby,"adult-standards,easy-listening,lounge,swing",66
6aoGgTKGqtsjj48ymcNs4Z,MC Tuto,funk-consciente,81
6dLuQ5qXxIuWc5urxfIiZR,Calle 24,"corrido,corridos-tumbados,sad-sierreno,sierreno",76
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,"pop,singer-songwriter-pop,uk-pop",89
6l3HvQ5sa6mXTsMTB19rO5,J. Cole,"conscious-hip-hop,hip-hop,north-carolina-hip-hop,rap",86
6ltzsmQQbmdoHHbLZ4ZN25,Lord Huron,"indie-folk,stomp-and-holler",78
6mKwmTMzDrye9elc8JWiw3,Mc Leozin,"funk-bh,funk-mtg",70
6maPmKkdwM4eyhz5O4lbkP,Nonna,,51
6n28c9qs9hNGriNa72b26u,PNAU,"alternative-dance,aussietronica,australian-dance,australian-electropop",72
6pV5zH2LzjOUHaAvENdMMa,Neton Vega,corrido,84
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,"art-pop,pop",96
6roFdX1y5BYSbp60OTJWMd,Tim McGraw,"contemporary-country,country,country-road",73
6s5ubAp65wXoTZefE01RNR,Joost,,68
6tYCSHLtTI54AQJFOMfU45,Kalmi,,73
6tbjWDEIzxoDsBA1FuhfPW,Madonna,"dance-pop,pop",81
6tzRZ39aZlNqlUzQlkuhDV,Pabllo Vittar,"dance-pop,funk-carioca,funk-pop,pop-lgbtq+-brasileira,pop-nacional",76
6uzHLlGqFKaXYOnZyYmXYg,LOUKI,,73
6vWDO969PvNqNYHIOW5v0m,Beyoncé,"pop,r&b",87
6w71vXwHI2Oz6I5OO41tRM,LaToiya Williams,,69
6w9ToX5slZ4uIdmD17hJ3c,Bryant Myers,"reggaeton,reggaeton-flow,trap-latino,urbano-latino",83
70gP6Ry4Uo0Yx6uzPIdaiJ,Bas,"queens-hip-hop,sudanese-hip-hop,sudanese-pop,underground-hip-hop",66
70kkdajctXSbqSMJbQO424,Kacey Musgraves,"classic-texas-country,contemporary-country,country-dawn",77
716NhGYqD1jl2wI1Qkgq36,Bizarrap,"argentine-hip-hop,pop-venezolano,trap-argentino,trap-latino,urbano-latino",82
718COspgdWOnwOFpJHRZHS,Luke Combs,"contemporary-country,country",87
72OaDtakiy6yFqkt4TsiFt,Cher,"dance-pop,pop",71
735L650pvygCZZlPMyHqsN,John Scott Trotter & His Orchestra,light-music,39
738wLrAtLtCtFOLvQBXOXp,Major Lazer,"dance-pop,edm,electro-house,moombahton,pop,pop-dance",77
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,pop,95
77SW9BnxLY8rJ0RciFqkHh,The Neighbourhood,"modern-alternative-rock,modern-rock,pop",86
77tT1kLj6mCWtFNqiOmP9H,Daryl Hall & John Oates,"album-rock,classic-rock,mellow-gold,rock,singer-songwriter,soft-rock,yacht-rock",77
78adFi9EyRkMh3CTIatrV9,Linda Martell,swamp-rock,47
790FomKkXshlbRYZFtlgla,KAROL G,"reggaeton,reggaeton-colombiano,urbano-latino",91
79KQgTCu4wV38ECYKn62DZ,White Gold,,62
7CajNmpbOovFoOoasH2HaY,Calvin Harris,"dance-pop,edm,electro-house,house,pop,progressive-house,uk-dance",87
7CvTknweLr9feJtRGrpDBy,FloyyMenor,reggaeton-chileno,84
7CyeXFnOrfC1N6z4naIpgo,The Ronettes,"brill-building-pop,classic-girl-group,motown,rock-and-roll",69
7Ez6lTtSMjMf2YSYpukP1I,Dasha,,75
7FNnA9vBm6EKceENgCGRMb,Anitta,"funk-pop,funk-rj,pagode-baiano,pop,pop-nacional",83
7Gi6gjaWy3DxyilpF1a8Is,Junior H,"corrido,corridos-tumbados,musica-mexicana,sad-sierreno,sierreno",91
7GlBOeep6PqTfFi59PTUUN,Chappell Roan,indie-pop,89
7Icsejk4pdIhkq2KO5A0jD,ØZI,"mandopop,taiwan-hip-hop",58
7K78lVZ8XzkjfRSI7570FF,José Feliciano,"latin-pop,puerto-rican-pop",65
7Ln80lUS6He07XvHI8qqHH,Arctic Monkeys,"garage-rock,modern-rock,permanent-wave,rock,sheffield-indie",88
7LzTBVNarOeaDXFdzOugAI,Sly Pyper,,58
7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,"hip-hop,pop-rap,r&b,southern-hip-hop,trap,trap-soul",84
7dGJo4pcD2V6oG8kP0tJRR,Eminem,"detroit-hip-hop,hip-hop,rap",93
7dzq55YG3wjViqexDwiycQ,Ivete Sangalo,"arrocha,axe,mpb,pagode,pop-nacional,samba-reggae,sertanejo-universitario",65
7gOdHgIoIKoe4i9Tta6qdD,Jonas Brothers,"boy-band,pop",75
7gW0r5CkdEUMm42w9XpyZO,Laufey,gen-z-singer-songwriter,82
7iK8PXO48WeuP03g8YR51W,Myke Towers,"reggaeton,trap-latino,urbano-latino",90
7iMvwE8qANp3aIfAGKEAwS,Cam'ron,"battle-rap,east-coast-hip-hop,harlem-hip-hop,southern-hip-hop",61
7j6DKwmjbxvpQO8h914uEz,Ryan Castro,"reggaeton,trap-colombiano,trap-latino,urbano-latino",79
7jAs1uPnpfNmT6e5qtEPxq,ATL Jacob,,74
7ltDVBr6mKbRvohxheJ9h1,ROSALÍA,"pop,r&b-en-espanol",81
7o95ZoZt5ZYn31e9z1Hc0a,Natasha Bedingfield,"dance-pop,pop,post-teen-pop",75
7sfl4Xt5KmfyDs2T3SVSMK,Lil Jon,"atl-hip-hop,crunk,dance-pop,dirty-south-rap,old-school-atlanta-hip-hop,pop-rap,southern-hip-hop,trap",75
7tYKF4w9nC0nq9CsPZTHyP,SZA,"pop,r&b,rap",90
7uMDnSZyUYNBPLhPMNuaM2,Kenya Grace,singer-songwriter-pop,69
7v4imS0moSyGdXyLgVTIV7,Nat King Cole,"adult-standards,easy-listening,lounge,soul,swing,vocal-jazz",72
6V5fHkuCfZknzDBr5Wm7Rj,leftovermax,,85
